,id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,abstract
24,US-9444531-B2,Channel sounding for improved system performance ,Interdigital Technology Corporation,Joseph S. Levy,11/08/2004,07/12/2015,13/09/2016,13/09/2016,https://patents.google.com/patent/US9444531B2/en,https://patentimages.storage.googleapis.com/e5/63/4c/4f7e6f5782a23e/US09444531-20160913-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
25,US-2018224141-A1,Warm Water Cooling ,Google Llc,"Andrew B. Carlson, William H. Whitted, Jimmy Clidaras, William Hamburgen, Gerald Aigner, Donald L. Beaty",01/06/2006,10/04/2018,09/08/2018,,https://patents.google.com/patent/US20180224141A1/en,https://patentimages.storage.googleapis.com/eb/85/1c/ac0ac7b293c6d6/US20180224141A1-20180809-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
26,JP-2018099532-A,Methods and devices for applying energy to bodily tissues ,"マイクロキューブ， エルエルシー, Microcube Llc, マイクロキューブ，  エルエルシー","シュロフ ケタン, Shroff Ketan, シュロフ ケタン, ユウ チュウ チュン, Chun Yiu Chu, ユウ  チュウ チュン, アイ． モディ ディネシュ, I MODY Dinesh, アイ．  モディ ディネシュ, エモンズ クラレンス, emmons Clarence, エモンズ クラレンス, ジャイプラカシュ ウォルケ アムリッシュ, Jayprakash Walke Amrish, ジャイプラカシュ  ウォルケ アムリッシュ",21/10/2008,13/02/2018,28/06/2018,,https://patents.google.com/patent/JP2018099532A/en,,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
27,US-2018074678-A1,Precise selection techniques for multi-touch screens ,"Microsoft Technology Licensing, Llc","Hrvoje Benko, Andrew D. Wilson, Patrick M. Baudisch",19/04/2006,20/11/2017,15/03/2018,,https://patents.google.com/patent/US20180074678A1/en,https://patentimages.storage.googleapis.com/7a/c1/ab/87083d34569e66/US20180074678A1-20180315-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
28,US-2020031734-A1,Reactors and systems for oxidative coupling of methane ,Lummus Technology Llc,"Joel Cizeron, Guido Radaelli, Satish LAKHAPATRI, Erik Freer, Jin Ki Hong, Jarod McCormick, David Sheridan, Charles Reid, Roberto Pellizzari, Samuel Weinberger, Justin Dwight Edwards",27/11/2013,01/03/2019,30/01/2020,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/cc/dd/bf/1ae48160da4f8e/[iban]-20200130-D00001.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
29,JP-2019092192-A,Slot array antenna ,"日本電産株式会社, Nippon Densan Corp, 株式会社Ｗｇｒ, Wgr Co Ltd","桐野　秀樹, Hideki Kirino, 秀樹 桐野, 宏幸 加茂, Hiroyuki Kamo, 宏幸 加茂",05/11/2015,04/02/2019,13/06/2019,,https://patents.google.com/patent/JP2019092192A/en,https://patentimages.storage.googleapis.com/60/b3/47/430d3dd39f55b3/2019092192-5.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
30,CN-108141679-B,Inlet guard for reducing particle penetration into the acoustic chamber of a MEMS microphone package ,美商楼氏电子有限公司,"J·沃森, D·T·格罗斯, M·R·雅克布斯, W·F·申普夫, I·德尔瓦尔·菲格罗阿",07/08/2015,01/08/2016,07/07/2020,07/07/2020,https://patents.google.com/patent/CN108141679B/en,,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
31,US-9386053-B2,Disaster recovery with a central conferencing routing server ,"Level 3 Communications, Llc","Andrew James Broadworth, Darren James Behmlander, Gregory Thomas Ellison",21/12/2011,02/11/2015,05/07/2016,05/07/2016,https://patents.google.com/patent/US9386053B2/en,https://patentimages.storage.googleapis.com/88/71/61/bdfcd2d11c10cb/US09386053-20160705-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
32,US-10817086-B2,Touch support for remoted applications ,"Citrix Systems, Inc.",Georgy Momchilov,05/10/2010,11/08/2015,27/10/2020,27/10/2020,https://patents.google.com/patent/US10817086B2/en,https://patentimages.storage.googleapis.com/d6/eb/bc/a20ee40264e82f/US10817086-20201027-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
33,US-2017237926-A1,Optical detector and method for manufacturing the same ,Basf Se,"Ingmar Bruder, Robert Send, Stephan IRLE, Erwin Thiel",13/06/2013,05/05/2017,17/08/2017,,https://patents.google.com/patent/US20170237926A1/en,https://patentimages.storage.googleapis.com/2e/34/04/f7e7631a385868/US20170237926A1-20170817-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
34,US-2020221975-A1,Method of gait evaluation and training with differential pressure system ,"Alterg, Inc.","Steven L. BASTA, Clifford T. Jue, SHUGHART Mark A, Michael E. Duffy",14/03/2013,08/07/2019,16/07/2020,,https://patents.google.com/patent/US20200221975A1/en,https://patentimages.storage.googleapis.com/6c/5c/16/04c7ff3bfc6c23/US20200221975A1-20200716-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
35,US-10599751-B2,Hybrid mobile interactions for native apps and web apps ,Intel Corporation,"Rita H. Wouhaybi, David Shaw",28/12/2011,01/03/2017,24/03/2020,24/03/2020,https://patents.google.com/patent/US10599751B2/en,https://patentimages.storage.googleapis.com/3e/54/08/2afa19338b024b/US10599751-20200324-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
36,US-2017243028-A1,Systems and Methods for Enhancing Data Protection by Anonosizing Structured and Unstructured Data and Incorporating Machine Learning and Artificial Intelligence in Classical and Quantum Computing Environments ,Anonos Inc.,"Malcolm Gary LaFever, Ted N. Myerson, Steven Mason, Colin W. Wetherbee",01/11/2013,10/04/2017,24/08/2017,,https://patents.google.com/patent/US20170243028A1/en,https://patentimages.storage.googleapis.com/5b/25/5a/56a7f7d745efed/US20170243028A1-20170824-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
37,US-2017192944-A1,Date picker in excel ,Oracle International Corporation,"Edmund Alexander Davis, Yuandi Jin",20/09/2013,21/03/2017,06/07/2017,,https://patents.google.com/patent/US20170192944A1/en,https://patentimages.storage.googleapis.com/2c/fd/00/aff0756ee0e020/US20170192944A1-20170706-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
38,US-9943719-B2,Weight selector release mechanism ,"Icon Health & Fitness, Inc.","Kent M. Smith, William T. Dalebout",28/08/2014,27/08/2015,17/04/2018,17/04/2018,https://patents.google.com/patent/US9943719B2/en,https://patentimages.storage.googleapis.com/6a/ad/62/f5ebd843efdbd0/US09943719-20180417-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
39,JP-6574279-B2,Improved hematopoietic stem and progenitor cell therapy ,"フェイト セラピューティクス，インコーポレイテッド, フェイト  セラピューティクス，インコーポレイテッド","シューメーカー ダニエル, シューメーカー ダニエル, ムルタニ プラティク, ムルタニ プラティク, デスポンツ キャロライン, デスポンツ キャロライン, エル． ロビンス デイビッド, エル．  ロビンス デイビッド, グレイソン ポール, グレイソン ポール, メンドレイン ジョン, メンドレイン ジョン",12/08/2010,26/02/2018,11/09/2019,11/09/2019,https://patents.google.com/patent/JP6574279B2/en,,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
40,US-9418263-B2,Operating systems for an RFID tag ,"Tego, Inc.","Timothy P. Butler, Leonid Mats, David Puleston",09/12/2005,30/09/2015,16/08/2016,16/08/2016,https://patents.google.com/patent/US9418263B2/en,https://patentimages.storage.googleapis.com/77/6c/e3/a8d96bf5636f01/US09418263-20160816-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
41,US-10791544-B2,D2D operation method performed by terminal in wireless communication system and terminal using same ,Lg Electronics Inc.,"Sunghoon Jung, Youngdae Lee",31/01/2014,16/10/2018,29/09/2020,29/09/2020,https://patents.google.com/patent/US10791544B2/en,https://patentimages.storage.googleapis.com/ab/10/49/56f9e91f2cf6be/US10791544-20200929-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
42,US-2020036968-A1,Method for decoding a bitstream ,Sharp Kabushiki Kaisha,"Kiran Mukesh Misra, Seung-Hwan Kim, Jie Zhao, Christopher Andrew Segall, Tomohiro Ikai",20/06/2014,05/08/2019,30/01/2020,,https://patents.google.com/patent/US20200036968A1/en,https://patentimages.storage.googleapis.com/0c/84/5c/d4bc6854538b0e/US20200036968A1-20200130-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
43,US-2019128357-A1,Gradient nanoparticle-carbon allotrope polymer composite ,Greenhill Antiballistics Corporation,"Zachary R. Greenhill, Joseph J. Belbruno",18/10/2010,29/05/2018,02/05/2019,,https://patents.google.com/patent/US20190128357A1/en,https://patentimages.storage.googleapis.com/24/cb/ea/f4b609138b4032/US20190128357A1-20190502-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
44,US-9616923-B2,Topographical integration for trailer backup assist system ,"Ford Global Technologies, Llc","Erick Michael Lavoie, Roger Arnold Trombley, Hai Yu",03/03/2015,03/03/2015,11/04/2017,11/04/2017,https://patents.google.com/patent/US9616923B2/en,https://patentimages.storage.googleapis.com/1c/e3/59/903151cdf9b560/US09616923-20170411-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
45,US-2019238437-A1,Flexible and safe monitoring of computers ,"Microsoft Technology Licensing, Llc","David A. Maltz, Jonathan David Goldstein, Albert Greenberg, Charles Loboz, Parveen K. Patel",29/06/2010,04/04/2019,01/08/2019,,https://patents.google.com/patent/US20190238437A1/en,https://patentimages.storage.googleapis.com/2e/31/7b/474606ccbe9c75/US20190238437A1-20190801-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
46,CN-106698585-B,Utilize the method for graphene modified nano-titanium dioxide photocatalyst web regulation creek black and odorous water ,钟华,钟华,27/12/2016,27/12/2016,28/05/2019,28/05/2019,https://patents.google.com/patent/CN106698585B/en,,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
47,US-RE46728-E,Digital broadcasting system and data processing method ,Lg Electronics Inc.,"Jae Hyung Song, In Hwan Choi, Ho Taek Hong, Kook Yeon Kwak, Byoung Gill Kim, Jong Yeul Suh, Jin Pil Kim, Won Gyu Song, Chul Soo Lee, Jin Woo Kim, Hyoung Gon Lee, Joon Hui Lee",26/06/2007,10/02/2015,20/02/2018,20/02/2018,https://patents.google.com/patent/USRE46728E1/en,https://patentimages.storage.googleapis.com/ab/a8/a5/324a0a01167e8a/USRE046728-20180220-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
48,US-2020288511-A1,Layer 2 Relay Protocols and Mobility Relay Method ,Apple Inc.,"Richard Burbidge, Sangeetha L. Bangolae, Youn Hyoung Heo, Kyeongin Jeong, Jaemin HAN, Mo-Han Fong",23/07/2015,20/03/2020,10/09/2020,,https://patents.google.com/patent/US20200288511A1/en,https://patentimages.storage.googleapis.com/bf/8e/11/aa9ac73d65ff66/US20200288511A1-20200910-D00000.png,"A single system merges primary data storage, data protection, and intelligence. Intelligence is provided through in-line data analytics, and data intelligence and analytics are gathered on protected data and prior analytics, and stored in discovery points, all without impacting performance of primary storage. As data is written it is automatically mirrored for data protection as part of a High Availability (HA) process. Real-time analysis is done in-line with the HA processing, enabling a variety of data analytics. Data content can be mined from within files or blocks. The gathered intelligence is used to tag objects with extended metadata, enabling both valuable search options and rapid restore options. Data recovery begins with metadata restoration, followed by near-instantaneous access to “hot” regions of data being restored, allowing site operation to continue or resume while a restore is ongoing."
